account,name,link
@ACDHCH_OeAW@fedihum.org,Austrian Centre for Digital Humanities and Cultural Heritage,https://fedihum.org/@ACDHCH_OeAW
@arockenberger@fedihum.org,Annika Rockenberger,https://fedihum.org/@arockenberger
@aronambrosiani@glammr.us,Aron Ambrosiani,https://glammr.us/@aronambrosiani
@SvenLieber@hcommons.social,Sven Lieber,https://hcommons.social/@SvenLieber
@crecente@games.ngo,Drew Crecente,https://games.ngo/@crecente
@saschel@mastodon.social,Saskia Scheltjens,https://mastodon.social/@saschel
@SerhatTutkal@fediscience.org ,Serhat Tutkal,https://fediscience.org /@SerhatTutkal
@John@mastodon.cc,John Muccigrosso,https://mastodon.cc/@John
@anja_g_werder@fedihum.org,Anja Gerber,https://fedihum.org/@anja_g_werder
@BiblioWingate@hcommons.social,Alex Wingate,https://hcommons.social/@BiblioWingate
@padraic@mastodon.ie,Padraic Stack ,https://mastodon.ie/@padraic
@kfitz@hcommons.social,Kathleen Fitzpatrick,https://hcommons.social/@kfitz
@BatsInLavender@hcommons.social,Bonnie Russell,https://hcommons.social/@BatsInLavender
@NearerAndFarther@techhub.social,Trevor Burrows,https://techhub.social/@NearerAndFarther
@ThWuebbena@fedihum.org,Thorsten Wübbena,https://fedihum.org/@ThWuebbena
@wragge@hcommons.social,Tim Sherratt,https://hcommons.social/@wragge
@soilandreyes@scholar.social,Stian Soiland-Reyes,https://scholar.social/@soilandreyes
@bmp@mastodon.sdf.org,Bharath M. Palavalli,https://mastodon.sdf.org/@bmp
@garyhall@hcommons.social,Gary Hall,https://hcommons.social/@garyhall
@etreharne@mastodonapp.uk,Elaine Treharne,https://mastodonapp.uk/@etreharne
@Alix_Tz@hcommons.social,Alix Chagué,https://hcommons.social/@Alix_Tz
@dominique@mastodon.design,Dominique Karadjian,https://mastodon.design/@dominique
@_siddharthsoni@hcommons.social,Siddharth Soni,https://hcommons.social/@_siddharthsoni
@weblearning@social.ds106.us,Derek Moore,https://social.ds106.us/@weblearning
@jonippolito@digipres.club,Jon Ippolito,https://digipres.club/@jonippolito
@seanfobbe@fediscience.org,Seán Fobbe,https://fediscience.org/@seanfobbe
@neferchitty@mastodon.top,María Ribes-Lafoz ,https://mastodon.top/@neferchitty
@arturoviaggia@zirk.us,Arthur Urbano,https://zirk.us/@arturoviaggia
@rdsnyder@fedihum.org,R.D. Snyder,https://fedihum.org/@rdsnyder
@PhKaufmannMR@climatejustice.social ,Philip Kaufmann,https://climatejustice.social /@PhKaufmannMR
@taoish@mastodonapp.uk,Mark Saltveit,https://mastodonapp.uk/@taoish
